Timestamp,market-price
2019-09-02 01:00:00,10640.445666666677
2019-09-03 01:00:00,10615.120333333345
2019-09-04 01:00:00,10600.85600000001
2019-09-05 01:00:00,10588.891333333344
2019-09-06 01:00:00,10548.763666666677
2019-09-07 01:00:00,10519.16800000001
2019-09-08 01:00:00,10464.389666666677
2019-09-09 01:00:00,10414.083000000011
2019-09-10 01:00:00,10365.738666666677
2019-09-11 01:00:00,10333.453333333344
2019-09-12 01:00:00,10284.593000000012
2019-09-13 01:00:00,10243.69500000001
2019-09-14 01:00:00,10229.096333333344
2019-09-15 01:00:00,10240.661000000011
2019-09-16 01:00:00,10242.63300000001
2019-09-17 01:00:00,10240.999333333344
2019-09-18 01:00:00,10242.70300000001
2019-09-19 01:00:00,10238.461666666677
2019-09-20 01:00:00,10213.139333333345
2019-09-21 01:00:00,10196.983333333344
2019-09-22 01:00:00,10198.440333333343
2019-09-23 01:00:00,10194.02400000001
2019-09-24 01:00:00,10181.598666666678
2019-09-25 01:00:00,10166.251333333345
2019-09-26 01:00:00,10113.536333333344
2019-09-27 01:00:00,10049.26800000001
2019-09-28 01:00:00,9978.724333333343
2019-09-29 01:00:00,9927.927000000009
2019-09-30 01:00:00,9885.94200000001
2019-10-01 01:00:00,9835.233666666676
2019-10-02 01:00:00,9792.128333333343
2019-10-03 01:00:00,9743.899333333342
2019-10-04 01:00:00,9677.079000000009
2019-10-05 01:00:00,9597.57500000001
2019-10-06 01:00:00,9516.61900000001
2019-10-07 01:00:00,9435.615333333344
2019-10-08 01:00:00,9354.024333333344
2019-10-09 01:00:00,9278.184666666677
2019-10-10 01:00:00,9204.307666666678
2019-10-11 01:00:00,9146.783000000012
2019-10-12 01:00:00,9096.31200000001
2019-10-13 01:00:00,9033.325666666677
2019-10-14 01:00:00,8962.920666666676
2019-10-15 01:00:00,8893.582666666676
2019-10-16 01:00:00,8826.656333333343
2019-10-17 01:00:00,8755.047333333343
2019-10-18 01:00:00,8679.61000000001
2019-10-19 01:00:00,8609.157333333344
2019-10-20 01:00:00,8535.709333333343
2019-10-21 01:00:00,8458.514666666677
2019-10-22 01:00:00,8393.779666666676
2019-10-23 01:00:00,8335.21400000001
2019-10-24 01:00:00,8268.337666666677
2019-10-25 01:00:00,8194.543666666677
2019-10-26 01:00:00,8157.152666666677
2019-10-27 01:00:00,8164.971333333344
2019-10-28 00:00:00,8205.11000000001
2019-10-29 00:00:00,8250.364666666677
2019-10-30 00:00:00,8283.49000000001
2019-10-31 00:00:00,8329.377000000011
2019-11-01 00:00:00,8357.939666666678
2019-11-02 00:00:00,8385.441666666677
2019-11-03 00:00:00,8414.473666666678
2019-11-04 00:00:00,8449.97400000001
2019-11-05 00:00:00,8484.996666666677
2019-11-06 00:00:00,8527.34200000001
2019-11-07 00:00:00,8575.357000000009
2019-11-08 00:00:00,8613.067666666677
2019-11-09 00:00:00,8646.875666666676
2019-11-10 00:00:00,8652.81300000001
2019-11-11 00:00:00,8660.230000000009
2019-11-12 00:00:00,8685.809666666675
2019-11-13 00:00:00,8699.469666666675
2019-11-14 00:00:00,8716.728333333342
2019-11-15 00:00:00,8730.357666666674
2019-11-16 00:00:00,8746.029666666675
2019-11-17 00:00:00,8761.202333333342
2019-11-18 00:00:00,8774.733000000007
2019-11-19 00:00:00,8793.059000000008
2019-11-20 00:00:00,8800.257333333342
2019-11-21 00:00:00,8796.582000000008
2019-11-22 00:00:00,8791.891666666676
2019-11-23 00:00:00,8778.235333333343
2019-11-24 00:00:00,8772.128333333343
2019-11-25 00:00:00,8768.533333333344
2019-11-26 00:00:00,8709.88700000001
2019-11-27 00:00:00,8638.90200000001
2019-11-28 00:00:00,8559.30500000001
2019-11-29 00:00:00,8502.807333333341
2019-11-30 00:00:00,8436.062333333342
2019-12-01 00:00:00,8389.157333333342
2019-12-02 00:00:00,8336.148666666675
2019-12-03 00:00:00,8274.472000000009
2019-12-04 00:00:00,8208.085666666675
2019-12-05 00:00:00,8144.439333333342
2019-12-06 00:00:00,8070.266000000009
2019-12-07 00:00:00,8006.4586666666755
2019-12-08 00:00:00,7946.5870000000095
2019-12-09 00:00:00,7889.940000000009
2019-12-10 00:00:00,7848.48500000001
2019-12-11 00:00:00,7799.4186666666765
2019-12-12 00:00:00,7738.873333333343
2019-12-13 00:00:00,7688.356666666677
2019-12-14 00:00:00,7634.611333333344
2019-12-15 00:00:00,7584.259666666677
2019-12-16 00:00:00,7532.107000000009
2019-12-17 00:00:00,7487.22200000001
2019-12-18 00:00:00,7433.783333333343
2019-12-19 00:00:00,7370.72300000001
2019-12-20 00:00:00,7340.999666666677
2019-12-21 00:00:00,7308.668333333344
2019-12-22 00:00:00,7278.947000000011
2019-12-23 00:00:00,7263.151333333344
2019-12-24 00:00:00,7270.753333333344
2019-12-25 00:00:00,7270.6883333333435
2019-12-26 00:00:00,7282.131333333344
2019-12-27 00:00:00,7284.213666666677
2019-12-28 00:00:00,7285.239333333344
2019-12-29 00:00:00,7275.909333333344
2019-12-30 00:00:00,7271.578333333344
2019-12-31 00:00:00,7259.174666666677
2020-01-01 00:00:00,7247.9040000000105
2020-01-02 00:00:00,7240.091333333344
2020-01-03 00:00:00,7235.627666666677
2020-01-04 00:00:00,7223.879666666677
2020-01-05 00:00:00,7228.3296666666765
2020-01-06 00:00:00,7226.727000000011
2020-01-07 00:00:00,7220.206333333344
2020-01-08 00:00:00,7228.686666666677
2020-01-09 00:00:00,7250.122666666677
2020-01-10 00:00:00,7273.6303333333435
2020-01-11 00:00:00,7293.535666666677
2020-01-12 00:00:00,7326.280666666677
2020-01-13 00:00:00,7354.02500000001
2020-01-14 00:00:00,7384.761666666676
2020-01-15 00:00:00,7419.34500000001
2020-01-16 00:00:00,7477.0543333333435
2020-01-17 00:00:00,7541.532666666676
2020-01-18 00:00:00,7611.863000000009
2020-01-19 00:00:00,7665.731333333342
2020-01-20 00:00:00,7724.397666666676
2020-01-21 00:00:00,7774.837333333343
2020-01-22 00:00:00,7824.279666666675
2020-01-23 00:00:00,7864.541333333343
2020-01-24 00:00:00,7909.1033333333435
2020-01-25 00:00:00,7947.017333333343
2020-01-26 00:00:00,7988.1990000000105
2020-01-27 00:00:00,8025.964333333345
2020-01-28 00:00:00,8070.780666666678
2020-01-29 00:00:00,8123.9376666666785
2020-01-30 00:00:00,8190.615333333346
2020-01-31 00:00:00,8259.289000000012
2020-02-01 00:00:00,8337.091000000011
2020-02-02 00:00:00,8409.027333333344
2020-02-03 00:00:00,8490.15266666668
2020-02-04 00:00:00,8556.426333333346
2020-02-05 00:00:00,8620.980333333346
2020-02-06 00:00:00,8681.332666666678
2020-02-07 00:00:00,8743.188000000013
2020-02-08 00:00:00,8796.194333333346
2020-02-09 00:00:00,8855.024000000012
2020-02-10 00:00:00,8924.664000000013
2020-02-11 00:00:00,8990.589000000013
2020-02-12 00:00:00,9051.699000000013
2020-02-13 00:00:00,9121.746000000014
2020-02-14 00:00:00,9196.71466666668
2020-02-15 00:00:00,9243.38166666668
2020-02-16 00:00:00,9295.203000000014
2020-02-17 00:00:00,9334.60766666668
2020-02-18 00:00:00,9369.185333333346
2020-02-19 00:00:00,9395.621333333345
2020-02-20 00:00:00,9444.864333333348
2020-02-21 00:00:00,9477.47266666668
2020-02-22 00:00:00,9506.959333333345
2020-02-23 00:00:00,9541.547333333347
2020-02-24 00:00:00,9584.26466666668
2020-02-25 00:00:00,9636.305333333348
2020-02-26 00:00:00,9680.851666666682
2020-02-27 00:00:00,9704.876000000017
2020-02-28 00:00:00,9701.200666666682
2020-02-29 00:00:00,9681.835000000015
2020-03-01 00:00:00,9662.919666666681
2020-03-02 00:00:00,9630.554666666681
2020-03-03 00:00:00,9603.901333333346
2020-03-04 00:00:00,9588.392333333346
2020-03-05 00:00:00,9569.718333333347
2020-03-06 00:00:00,9552.198000000013
2020-03-07 00:00:00,9549.03966666668
2020-03-08 00:00:00,9533.739333333348
2020-03-09 00:00:00,9505.171666666682
2020-03-10 00:00:00,9446.233000000015
2020-03-11 00:00:00,9380.393666666681
2020-03-12 00:00:00,9304.49533333335
2020-03-13 00:00:00,9240.557333333352
2020-03-14 00:00:00,9059.051666666686
2020-03-15 00:00:00,8900.87600000002
2020-03-16 00:00:00,8731.670333333353
2020-03-17 00:00:00,8564.33400000002
2020-03-18 00:00:00,8401.740000000022
2020-03-19 00:00:00,8249.071333333353
2020-03-20 00:00:00,8105.94800000002
2020-03-21 00:00:00,7973.099666666688
2020-03-22 00:00:00,7860.490333333354
2020-03-23 00:00:00,7746.590000000021
2020-03-24 00:00:00,7617.4580000000215
2020-03-25 00:00:00,7511.875666666688
2020-03-26 00:00:00,7404.512333333355
2020-03-27 00:00:00,7305.669333333354
2020-03-28 00:00:00,7220.822666666688
2020-03-29 00:00:00,7140.2750000000215
2020-03-30 01:00:00,7055.482666666689
2020-03-31 01:00:00,6961.2513333333545
2020-04-01 01:00:00,6890.380333333354
2020-04-02 01:00:00,6820.184000000021
2020-04-03 01:00:00,6744.852333333354
2020-04-04 01:00:00,6680.011333333354
2020-04-05 01:00:00,6612.770333333354
2020-04-06 01:00:00,6539.580333333354
2020-04-07 01:00:00,6460.298666666687
2020-04-08 01:00:00,6408.45100000002
2020-04-09 01:00:00,6380.656666666687
2020-04-10 01:00:00,6361.759666666686
2020-04-11 01:00:00,6342.03400000002
2020-04-12 01:00:00,6306.5870000000195
2020-04-13 01:00:00,6375.30000000002
2020-04-14 01:00:00,6418.844666666687
2020-04-15 01:00:00,6475.224666666687
2020-04-16 01:00:00,6526.008333333354
2020-04-17 01:00:00,6579.256666666686
2020-04-18 01:00:00,6637.745333333353
2020-04-19 01:00:00,6691.900666666686
2020-04-20 01:00:00,6727.372666666686
2020-04-21 01:00:00,6757.492666666686
2020-04-22 01:00:00,6779.172333333352
2020-04-23 01:00:00,6813.502333333352
2020-04-24 01:00:00,6834.463333333351
2020-04-25 01:00:00,6858.100333333352
2020-04-26 01:00:00,6885.054333333352
2020-04-27 01:00:00,6911.246666666685
2020-04-28 01:00:00,6955.586000000018
2020-04-29 01:00:00,7006.576333333351
2020-04-30 01:00:00,7069.2403333333505
2020-05-01 01:00:00,7148.31833333335
2020-05-02 01:00:00,7221.668000000017
2020-05-03 01:00:00,7294.061000000017
2020-05-04 01:00:00,7366.218000000018
2020-05-05 01:00:00,7438.294000000018
2020-05-06 01:00:00,7505.435333333351
2020-05-07 01:00:00,7580.552666666684
2020-05-08 01:00:00,7641.47233333335
2020-05-09 01:00:00,7734.703333333351
2020-05-10 01:00:00,7816.595666666684
2020-05-11 01:00:00,7891.052333333351
2020-05-12 01:00:00,7953.759666666684
2020-05-13 01:00:00,8011.281333333351
2020-05-14 01:00:00,8074.586666666684
2020-05-15 01:00:00,8156.195666666684
2020-05-16 01:00:00,8253.47433333335
2020-05-17 01:00:00,8342.800666666684
2020-05-18 01:00:00,8418.581666666685
2020-05-19 01:00:00,8506.398666666684
2020-05-20 01:00:00,8588.399000000018
2020-05-21 01:00:00,8676.92233333335
2020-05-22 01:00:00,8765.936666666683
2020-05-23 01:00:00,8839.43833333335
2020-05-24 01:00:00,8907.314000000017
2020-05-25 01:00:00,8964.004666666682
2020-05-26 01:00:00,9004.793000000016
2020-05-27 01:00:00,9049.797666666682
2020-05-28 01:00:00,9087.917000000014
2020-05-29 01:00:00,9134.813000000015
2020-05-30 01:00:00,9194.942333333347
2020-05-31 01:00:00,9216.554000000013
2020-06-01 01:00:00,9252.198333333345
2020-06-02 01:00:00,9273.071000000014
2020-06-03 01:00:00,9314.08466666668
2020-06-04 01:00:00,9334.805333333346
2020-06-05 01:00:00,9360.542333333346
2020-06-06 01:00:00,9385.995666666679
2020-06-07 01:00:00,9401.094333333345
2020-06-08 01:00:00,9390.026000000013
2020-06-09 01:00:00,9387.761000000011
2020-06-10 01:00:00,9396.26766666668
2020-06-11 01:00:00,9430.290666666679
2020-06-12 01:00:00,9472.78666666668
2020-06-13 01:00:00,9488.516333333344
2020-06-14 01:00:00,9493.65100000001
2020-06-15 01:00:00,9483.090666666678
2020-06-16 01:00:00,9483.973333333344
2020-06-17 01:00:00,9485.34000000001
2020-06-18 01:00:00,9480.560000000009
2020-06-19 01:00:00,9471.741333333342
2020-06-20 01:00:00,9458.217666666676
2020-06-21 01:00:00,9451.200333333345
2020-06-22 01:00:00,9461.195666666677
2020-06-23 01:00:00,9465.113000000012
2020-06-24 01:00:00,9482.232333333346
2020-06-25 01:00:00,9511.924333333347
2020-06-26 01:00:00,9524.488333333347
2020-06-27 01:00:00,9537.755000000014
2020-06-28 01:00:00,9536.318666666682
2020-06-29 01:00:00,9517.486000000014
2020-06-30 01:00:00,9507.535666666681
2020-07-01 01:00:00,9490.444000000014
2020-07-02 01:00:00,9479.881666666679
2020-07-03 01:00:00,9447.620000000014
2020-07-04 01:00:00,9433.033666666679
2020-07-05 01:00:00,9413.513000000012
2020-07-06 01:00:00,9391.404666666678
2020-07-07 01:00:00,9373.58266666668
2020-07-08 01:00:00,9362.865333333346
2020-07-09 01:00:00,9346.278000000013
2020-07-10 01:00:00,9334.860666666678
2020-07-11 01:00:00,9316.957000000011
2020-07-12 01:00:00,9296.799333333345
2020-07-13 01:00:00,9295.117333333346
2020-07-14 01:00:00,9289.648333333347
2020-07-15 01:00:00,9281.802666666681
2020-07-16 01:00:00,9279.284333333348
2020-07-17 01:00:00,9271.511333333348
2020-07-18 01:00:00,9258.34466666668
2020-07-19 01:00:00,9248.324000000015
2020-07-20 01:00:00,9241.480000000014
2020-07-21 01:00:00,9238.630333333345
2020-07-22 01:00:00,9232.178333333346
2020-07-23 01:00:00,9235.774333333344
2020-07-24 01:00:00,9230.624333333344
2020-07-25 01:00:00,9230.34500000001
2020-07-26 01:00:00,9239.501666666678
2020-07-27 01:00:00,9255.056666666678
2020-07-28 01:00:00,9281.202666666679
2020-07-29 01:00:00,9349.141666666681
2020-07-30 01:00:00,9409.39066666668
2020-07-31 01:00:00,9473.301333333347
2020-08-01 01:00:00,9539.333333333348
2020-08-02 01:00:00,9609.583333333348
2020-08-03 01:00:00,9700.773666666682
2020-08-04 01:00:00,9767.618666666684
2020-08-05 01:00:00,9837.994000000017
2020-08-06 01:00:00,9908.166000000017
2020-08-07 01:00:00,9988.211666666686
2020-08-08 01:00:00,10072.102000000019
2020-08-09 01:00:00,10144.286333333352
2020-08-10 01:00:00,10228.605000000018
2020-08-11 01:00:00,10308.493666666684
2020-08-12 01:00:00,10397.062666666685
2020-08-13 01:00:00,10466.947000000016
2020-08-14 01:00:00,10544.779666666682
2020-08-15 01:00:00,10628.876666666682
2020-08-16 01:00:00,10714.905666666682
2020-08-17 01:00:00,10806.338333333348
2020-08-18 01:00:00,10898.332333333348
2020-08-19 01:00:00,11002.299333333347
2020-08-20 01:00:00,11094.128333333349
2020-08-21 01:00:00,11179.799333333349
2020-08-22 01:00:00,11262.238000000016
2020-08-23 01:00:00,11328.418000000014
2020-08-24 01:00:00,11397.429000000015
2020-08-25 01:00:00,11467.487000000016
2020-08-26 01:00:00,11536.034666666681
2020-08-27 01:00:00,11582.653666666682
2020-08-28 01:00:00,11596.819333333347
2020-08-29 01:00:00,11609.055000000015
2020-08-30 01:00:00,11623.457666666682
2020-08-31 01:00:00,11635.681333333348
2020-09-01 01:00:00,11647.81133333335
2020-09-02 01:00:00,11642.340666666683
2020-09-03 01:00:00,11670.523333333349
2020-09-04 01:00:00,11675.685666666683
2020-09-05 01:00:00,11642.127666666684
2020-09-06 01:00:00,11599.38133333335
2020-09-07 01:00:00,11545.604000000016
2020-09-08 01:00:00,11500.581666666683
2020-09-09 01:00:00,11453.919666666683
2020-09-10 01:00:00,11401.835000000017
2020-09-11 01:00:00,11346.32833333335
2020-09-12 01:00:00,11311.66933333335
2020-09-13 01:00:00,11272.413666666684
2020-09-14 01:00:00,11228.04733333335
2020-09-15 01:00:00,11179.927000000018
2020-09-16 01:00:00,11139.949000000019
2020-09-17 01:00:00,11102.336000000018
2020-09-18 01:00:00,11057.493000000019
2020-09-19 01:00:00,11023.305000000018
2020-09-20 01:00:00,10996.564666666683
2020-09-21 01:00:00,10970.418333333351
2020-09-22 01:00:00,10950.313333333352
2020-09-23 01:00:00,10908.547333333352
2020-09-24 01:00:00,10871.187333333351
2020-09-25 01:00:00,10820.205666666683
2020-09-26 01:00:00,10800.040000000015
2020-09-27 01:00:00,10774.22233333335
2020-09-28 01:00:00,10755.23533333335
2020-09-29 01:00:00,10729.885000000017
2020-09-30 01:00:00,10703.574666666684
2020-10-01 01:00:00,10674.675333333349
2020-10-02 01:00:00,10645.287000000015
2020-10-03 01:00:00,10601.820000000014
2020-10-04 01:00:00,10574.407333333347
2020-10-05 01:00:00,10586.549333333349
2020-10-06 01:00:00,10593.401666666681
2020-10-07 01:00:00,10614.366333333348
2020-10-08 01:00:00,10625.993333333348
2020-10-09 01:00:00,10636.09533333335
2020-10-10 01:00:00,10662.821333333348
2020-10-11 01:00:00,10690.66666666668
2020-10-12 01:00:00,10722.33366666668
2020-10-13 01:00:00,10755.039333333347
2020-10-14 01:00:00,10791.49266666668
2020-10-15 01:00:00,10828.075000000012
2020-10-16 01:00:00,10853.297666666678
2020-10-17 01:00:00,10877.234666666678
2020-10-18 01:00:00,10889.872666666679
2020-10-19 01:00:00,10903.960000000012
2020-10-20 01:00:00,10923.173666666678
2020-10-21 01:00:00,10945.731333333346
2020-10-22 01:00:00,10979.258333333344
2020-10-23 01:00:00,11059.295000000011
2020-10-24 01:00:00,11141.229333333345
2020-10-25 01:00:00,11231.564000000013
2020-10-26 00:00:00,11311.43166666668
2020-10-27 00:00:00,11389.562666666681
2020-10-28 00:00:00,11467.695000000012
2020-10-29 00:00:00,11563.602666666678
2020-10-30 00:00:00,11650.158333333346
2020-10-31 00:00:00,11737.420333333344
2020-11-01 00:00:00,11830.313666666678
2020-11-02 00:00:00,11936.683000000012
2020-11-03 00:00:00,12042.810333333346
2020-11-04 00:00:00,12143.590333333344
2020-11-05 00:00:00,12255.25200000001
2020-11-06 00:00:00,12367.486333333343
2020-11-07 00:00:00,12533.741333333344
2020-11-08 00:00:00,12697.907000000012
2020-11-09 00:00:00,12828.458333333347
2020-11-10 00:00:00,12976.03866666668
2020-11-11 00:00:00,13110.234000000015
2020-11-12 00:00:00,13241.581666666681
2020-11-13 00:00:00,13380.53533333335
2020-11-14 00:00:00,13542.779666666682
2020-11-15 00:00:00,13706.380000000016
2020-11-16 00:00:00,13859.29133333335
2020-11-17 00:00:00,14013.977666666682
2020-11-18 00:00:00,14192.599000000017
2020-11-19 00:00:00,14398.316333333349
2020-11-20 00:00:00,14599.65933333335
2020-11-21 00:00:00,14796.163000000017
2020-11-22 00:00:00,14991.35933333335
2020-11-23 00:00:00,15181.676000000016
2020-11-24 00:00:00,15364.268000000016
2020-11-25 00:00:00,15539.949666666682
2020-11-26 00:00:00,15744.474666666682
2020-11-27 00:00:00,15933.255666666682
2020-11-28 00:00:00,16049.92133333335
2020-11-29 00:00:00,16178.25033333335
2020-11-30 00:00:00,16320.709000000015
2020-12-01 00:00:00,16474.93833333335
2020-12-02 00:00:00,16671.585333333347
2020-12-03 00:00:00,16839.373333333348
2020-12-04 00:00:00,17027.76666666668
2020-12-05 00:00:00,17208.807666666682
2020-12-06 00:00:00,17359.304333333348
2020-12-07 00:00:00,17478.093333333345
2020-12-08 00:00:00,17604.156333333347
2020-12-09 00:00:00,17748.875333333344
2020-12-10 00:00:00,17843.151000000013
2020-12-11 00:00:00,17950.67166666668
2020-12-12 00:00:00,18048.362333333345
2020-12-13 00:00:00,18125.719333333345
2020-12-14 00:00:00,18209.31500000001
2020-12-15 00:00:00,18303.48666666668
2020-12-16 00:00:00,18409.67066666668
2020-12-17 00:00:00,18525.390333333344
2020-12-18 00:00:00,18680.534666666677
2020-12-19 00:00:00,18852.792666666675
2020-12-20 00:00:00,19031.204000000012
2020-12-21 00:00:00,19232.849000000013
2020-12-22 00:00:00,19392.95333333335
2020-12-23 00:00:00,19527.811000000012
2020-12-24 00:00:00,19707.901333333346
2020-12-25 00:00:00,19869.716666666678
2020-12-26 00:00:00,20021.150333333346
2020-12-27 00:00:00,20219.609666666674
2020-12-28 00:00:00,20529.335333333343
2020-12-29 00:00:00,20832.925666666673
2020-12-30 00:00:00,21143.068000000007
2020-12-31 00:00:00,21449.227000000006
2021-01-01 00:00:00,21754.12233333334
2021-01-02 00:00:00,22093.79033333334
2021-01-03 00:00:00,22432.683000000008
2021-01-04 00:00:00,22857.380333333338
2021-01-05 00:00:00,23335.056666666675
2021-01-06 00:00:00,23764.389000000006
2021-01-07 00:00:00,24253.356000000007
2021-01-08 00:00:00,24842.656000000006
2021-01-09 00:00:00,25548.22833333334
2021-01-10 00:00:00,26285.431666666675
2021-01-11 00:00:00,27018.53033333334
2021-01-12 00:00:00,27692.22133333334
2021-01-13 00:00:00,28250.271333333338
2021-01-14 00:00:00,28745.18266666667
2021-01-15 00:00:00,29349.067333333336
2021-01-16 00:00:00,30006.358000000004
2021-01-17 00:00:00,30521.326000000005
2021-01-18 00:00:00,30961.91733333334
2021-01-19 00:00:00,31383.32466666667
2021-01-20 00:00:00,31808.739
2021-01-21 00:00:00,32226.39066666667
2021-01-22 00:00:00,32652.84066666667
2021-01-23 00:00:00,32885.270333333334
2021-01-24 00:00:00,33210.23733333334
2021-01-25 00:00:00,33489.711
2021-01-26 00:00:00,33742.486333333334
2021-01-27 00:00:00,33935.82133333334
2021-01-28 00:00:00,34145.662000000004
2021-01-29 00:00:00,34258.411333333344
2021-01-30 00:00:00,34459.30466666668
2021-01-31 00:00:00,34641.22700000001
2021-02-01 00:00:00,34819.078333333346
2021-02-02 00:00:00,34943.83533333334
2021-02-03 00:00:00,34988.08333333334
2021-02-04 00:00:00,35072.37933333334
2021-02-05 00:00:00,35260.420000000006
2021-02-06 00:00:00,35358.934
2021-02-07 00:00:00,35406.20733333333
2021-02-08 00:00:00,35400.78133333333
2021-02-09 00:00:00,35342.70966666667
2021-02-10 00:00:00,35546.829000000005
2021-02-11 00:00:00,35825.145333333334
2021-02-12 00:00:00,36136.253000000004
2021-02-13 00:00:00,36602.971666666665
2021-02-14 00:00:00,36938.914
2021-02-15 00:00:00,37206.47133333333
2021-02-16 00:00:00,37602.86633333333
2021-02-17 00:00:00,37999.088
2021-02-18 00:00:00,38444.65766666667
2021-02-19 00:00:00,38960.85366666667
2021-02-20 00:00:00,39480.454333333335
2021-02-21 00:00:00,40159.705
2021-02-22 00:00:00,40999.81566666668
2021-02-23 00:00:00,41815.998333333344
2021-02-24 00:00:00,42550.12033333335
2021-02-25 00:00:00,43103.57333333334
2021-02-26 00:00:00,43716.292666666675
2021-02-27 00:00:00,44191.58
2021-02-28 00:00:00,44722.284666666674
2021-03-01 00:00:00,45147.374666666685